user_id,labels
5796,2
5797,0
5798,2
5799,0
5800,1
5801,1
5802,1
5803,0
5804,0
5805,1
5806,2
5807,2
5808,1
5809,0
5810,2
5811,0
5812,1
5813,1
5814,2
5815,1
5816,0
5817,1
5818,1
5819,1
5820,1
5821,1
5822,0
5823,0
5824,1
5825,1
5826,2
5827,0
5828,0
5829,2
5830,1
5831,1
5832,0
5833,2
5834,1
5835,1
5836,1
5837,0
5838,0
5839,2
5840,0
5841,1
5842,2
5843,1
5844,0
5845,1
5846,2
5847,1
5848,0
5849,2
5850,0
5851,0
5852,2
5853,0
5854,1
5855,0
5856,0
5857,2
5858,1
5859,1
5860,0
5861,0
5862,1
5863,0
5864,0
5865,1
5866,1
5867,0
5868,0
5869,0
5870,1
5871,2
5872,2
5873,0
5874,2
5875,0
5876,2
5877,0
5878,1
5879,1
5880,0
5881,1
5882,0
5883,0
5884,1
5885,1
5886,0
5887,2
5888,1
5889,0
5890,1
5891,0
5892,2
5893,1
5894,1
5895,0
5896,1
5897,0
5898,1
5899,2
5900,1
5901,2
5902,0
5903,1
5904,1
5905,0
5906,1
5907,2
5908,0
5909,1
5910,0
5911,2
5912,0
5913,0
5914,0
5915,1
5916,0
5917,0
5918,1
5919,1
5920,1
5921,1
5922,0
5923,2
5924,1
5925,2
5926,0
5927,2
5928,0
5929,1
5930,2
5931,2
5932,1
5933,2
5934,0
5935,0
5936,0
5937,1
5938,1
5939,1
5940,0
5941,1
5942,2
5943,0
5944,0
5945,2
5946,0
5947,2
5948,0
5949,0
5950,0
5951,2
5952,2
5953,2
5954,1
5955,2
5956,0
5957,1
5958,1
5959,0
5960,1
5961,0
5962,2
5963,0
5964,2
5965,1
5966,0
5967,0
5968,2
5969,0
5970,2
5971,0
5972,0
5973,0
5974,1
5975,1
5976,0
5977,1
5978,1
5979,2
5980,2
5981,2
5982,0
5983,2
5984,0
5985,2
5986,1
5987,1
5988,0
5989,1
5990,0
5991,2
5992,0
5993,0
5994,1
5995,1
5996,1
5997,2
5998,1
5999,0
6000,0
6001,0
6002,1
6003,2
6004,1
6005,1
6006,2
6007,0
6008,2
6009,1
6010,1
6011,1
6012,0
6013,1
6014,1
6015,0
6016,1
6017,2
6018,1
6019,0
6020,2
6021,1
6022,0
6023,1
6024,0
6025,0
6026,0
6027,1
6028,0
6029,2
6030,1
6031,1
6032,1
6033,0
6034,0
6035,1
6036,1
6037,1
6038,2
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,1
6049,1
6050,2
6051,1
6052,0
6053,1
6054,2
6055,1
6056,0
6057,1
6058,1
6059,1
6060,2
6061,0
6062,2
6063,0
6064,0
6065,2
6066,0
6067,1
6068,0
6069,0
6070,0
6071,0
6072,1
6073,2
6074,1
6075,0
6076,0
6077,2
6078,2
6079,0
6080,1
6081,0
6082,2
6083,0
6084,2
6085,0
6086,0
6087,2
6088,0
6089,2
6090,0
6091,0
6092,0
6093,0
6094,2
6095,0
6096,0
6097,0
6098,0
6099,2
6100,1
6101,1
6102,0
6103,0
6104,2
6105,0
6106,2
6107,0
6108,0
6109,0
6110,1
6111,1
6112,2
6113,1
6114,1
6115,2
6116,2
6117,1
6118,0
6119,1
6120,2
6121,0
6122,2
6123,1
6124,0
6125,2
6126,1
6127,1
6128,1
6129,0
6130,0
6131,0
6132,1
6133,2
6134,2
6135,0
6136,2
6137,2
6138,0
6139,0
6140,0
6141,0
6142,1
6143,2
6144,0
6145,0
6146,1
6147,1
6148,0
6149,0
6150,0
6151,0
6152,1
6153,1
6154,1
6155,2
6156,2
6157,1
6158,2
6159,0
6160,2
6161,0
6162,0
6163,1
6164,0
6165,0
6166,1
6167,2
6168,0
6169,0
6170,1
6171,2
6172,0
6173,0
6174,0
6175,0
6176,0
6177,1
6178,0
6179,1
6180,1
6181,0
6182,2
6183,1
6184,0
6185,0
6186,0
6187,1
6188,0
6189,1
6190,2
6191,1
6192,0
6193,1
6194,0
6195,0
6196,0
6197,0
6198,1
6199,1
6200,1
6201,2
6202,0
6203,2
6204,2
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,0
6212,0
6213,1
6214,2
6215,0
6216,0
6217,0
6218,0
6219,1
6220,0
6221,2
6222,0
6223,0
6224,1
6225,2
6226,2
6227,1
6228,2
6229,0
6230,0
6231,1
6232,2
6233,1
6234,0
6235,2
6236,1
6237,0
6238,1
6239,0
6240,2
6241,2
6242,1
6243,0
6244,0
6245,2
6246,2
6247,0
6248,1
6249,0
6250,0
6251,1
6252,1
6253,0
6254,1
6255,0
6256,1
6257,0
6258,0
6259,2
6260,0
6261,2
6262,1
6263,0
6264,0
6265,1
6266,2
6267,0
6268,1
6269,1
6270,0
6271,1
6272,1
6273,0
6274,1
6275,0
6276,0
6277,0
6278,0
6279,1
6280,0
6281,0
6282,1
6283,1
6284,2
6285,1
6286,0
6287,1
6288,0
6289,0
6290,1
6291,2
6292,1
6293,0
6294,0
6295,0
6296,0
6297,1
6298,1
6299,1
6300,0
6301,1
6302,0
6303,1
6304,2
6305,1
6306,1
6307,2
6308,0
6309,0
6310,1
6311,1
6312,0
6313,0
6314,1
6315,0
6316,0
6317,2
6318,0
6319,1
6320,0
6321,2
6322,0
6323,2
6324,0
6325,0
6326,0
6327,1
6328,1
6329,1
6330,1
6331,0
6332,1
6333,0
6334,0
6335,0
6336,0
6337,0
6338,2
6339,2
6340,1
6341,1
6342,0
6343,0
6344,0
6345,1
6346,0
6347,0
6348,2
6349,2
6350,0
6351,1
6352,0
6353,1
6354,2
6355,2
6356,2
6357,0
6358,0
6359,1
6360,0
6361,2
6362,2
6363,1
6364,0
6365,0
6366,1
6367,2
6368,0
6369,0
6370,2
6371,1
6372,0
6373,0
6374,1
6375,0
6376,2
6377,1
6378,0
6379,1
6380,1
6381,1
6382,1
6383,2
6384,1
6385,1
6386,0
6387,1
6388,1
6389,1
6390,0
6391,1
6392,2
6393,0
6394,0
6395,0
6396,2
6397,1
6398,0
6399,0
6400,1
6401,2
6402,0
6403,2
6404,2
6405,2
6406,0
6407,2
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,1
6418,0
6419,2
6420,0
6421,2
6422,1
6423,0
6424,0
6425,1
6426,0
6427,1
6428,1
6429,0
6430,0
6431,2
6432,1
6433,1
6434,1
6435,2
6436,0
6437,1
6438,2
6439,2
6440,0
6441,2
6442,0
6443,2
6444,2
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,2
6453,0
6454,1
6455,2
6456,2
6457,0
6458,0
6459,0
6460,2
6461,0
6462,2
6463,2
6464,2
6465,0
6466,2
6467,1
6468,2
6469,2
6470,0
6471,0
6472,1
6473,1
6474,0
6475,1
6476,0
6477,1
6478,1
6479,1
6480,2
6481,1
6482,0
6483,2
6484,1
6485,2
6486,0
6487,1
6488,0
6489,0
6490,2
6491,0
6492,2
6493,2
6494,1
6495,0
6496,0
6497,0
6498,0
6499,2
6500,0
6501,0
6502,1
6503,0
6504,0
6505,1
6506,2
6507,0
6508,0
6509,1
6510,1
6511,2
6512,1
6513,0
6514,0
6515,2
6516,0
6517,0
6518,1
6519,0
6520,1
6521,0
6522,0
6523,0
6524,0
6525,0
6526,2
6527,1
6528,0
6529,0
6530,0
6531,1
6532,1
6533,2
6534,1
6535,2
6536,2
6537,0
6538,0
6539,1
6540,0
6541,0
6542,2
6543,1
6544,1
6545,0
6546,0
6547,2
6548,0
6549,0
6550,1
6551,2
6552,0
6553,0
6554,2
6555,0
6556,0
6557,1
6558,0
6559,1
6560,1
6561,2
6562,0
6563,2
6564,1
6565,1
6566,0
6567,2
6568,2
6569,1
6570,2
6571,1
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,2
6579,1
6580,1
6581,0
6582,0
6583,2
6584,2
6585,1
6586,1
6587,0
6588,0
6589,0
6590,2
6591,0
6592,0
6593,0
6594,0
6595,2
6596,0
6597,0
6598,0
6599,0
6600,0
6601,2
6602,2
6603,2
6604,1
6605,2
6606,2
6607,0
6608,1
6609,1
6610,0
6611,1
6612,2
6613,1
6614,1
6615,1
6616,1
6617,1
6618,2
6619,0
6620,1
6621,0
6622,2
6623,1
6624,2
6625,1
6626,2
6627,1
6628,1
6629,2
6630,1
6631,1
6632,2
6633,0
6634,0
6635,1
6636,1
6637,0
6638,2
6639,1
6640,0
6641,1
6642,0
6643,1
6644,1
6645,0
6646,2
6647,2
6648,1
6649,0
6650,2
6651,1
6652,1
6653,0
6654,0
6655,2
6656,1
6657,0
6658,0
6659,0
6660,1
6661,0
6662,2
6663,1
6664,2
6665,1
6666,0
6667,0
6668,0
6669,2
6670,0
6671,2
6672,1
6673,0
6674,2
6675,1
6676,0
6677,2
6678,1
6679,2
6680,1
6681,2
6682,1
6683,0
6684,0
6685,0
6686,0
6687,1
6688,2
6689,0
6690,1
6691,0
6692,0
6693,1
6694,0
6695,0
6696,1
6697,2
6698,0
6699,2
6700,2
6701,0
6702,0
6703,0
6704,1
6705,0
6706,1
6707,0
6708,0
6709,0
6710,0
6711,0
6712,2
6713,0
6714,0
6715,0
6716,0
6717,2
6718,0
6719,0
6720,2
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,2
6728,1
6729,1
6730,1
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,1
6738,1
6739,1
6740,0
6741,0
6742,0
6743,0
6744,1
6745,0
6746,0
6747,2
6748,0
6749,0
6750,2
6751,0
6752,1
6753,1
6754,1
6755,0
6756,0
6757,0
6758,2
6759,0
6760,2
6761,0
6762,2
6763,0
6764,0
6765,0
6766,1
6767,2
6768,0
6769,2
6770,0
6771,1
6772,0
6773,0
6774,0
6775,1
6776,0
6777,2
6778,1
6779,1
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,2
6787,1
6788,0
6789,0
6790,0
6791,0
6792,1
6793,1
6794,1
6795,2
6796,2
6797,0
6798,0
6799,0
6800,1
6801,2
6802,0
6803,1
6804,2
6805,0
6806,0
6807,1
6808,0
6809,0
6810,1
6811,0
6812,1
6813,1
6814,1
6815,0
6816,0
6817,0
6818,1
6819,0
6820,0
6821,2
6822,0
6823,0
6824,1
6825,2
6826,1
6827,0
6828,1
6829,1
6830,2
6831,1
6832,2
6833,1
6834,1
6835,2
6836,2
6837,1
6838,0
6839,2
6840,0
6841,0
6842,0
6843,1
6844,2
6845,2
6846,0
6847,1
6848,0
6849,0
6850,0
6851,0
6852,0
6853,1
6854,0
6855,1
6856,0
6857,1
6858,0
6859,0
6860,1
6861,2
6862,2
6863,0
6864,1
6865,0
6866,0
6867,2
6868,0
6869,0
6870,1
6871,0
6872,2
6873,2
6874,0
6875,2
6876,0
6877,2
6878,1
6879,0
6880,0
6881,0
6882,0
6883,1
6884,2
6885,0
6886,0
6887,1
6888,1
6889,0
6890,0
6891,1
6892,2
6893,2
6894,2
6895,1
6896,0
6897,0
6898,0
6899,2
6900,0
6901,2
6902,0
6903,2
6904,0
6905,0
6906,0
6907,2
6908,1
6909,1
6910,2
6911,0
6912,0
6913,1
6914,1
6915,1
6916,0
6917,0
6918,2
6919,1
6920,0
6921,0
6922,0
6923,1
6924,0
6925,0
6926,2
6927,0
6928,1
6929,2
6930,2
6931,2
6932,1
6933,2
6934,0
6935,1
6936,2
6937,0
6938,1
6939,1
6940,0
6941,0
6942,0
6943,0
6944,0
6945,1
6946,0
6947,2
6948,0
6949,1
6950,1
6951,1
6952,0
6953,2
6954,1
6955,0
6956,1
6957,1
6958,1
6959,1
6960,0
6961,1
6962,2
6963,0
6964,0
6965,1
6966,0
6967,0
6968,2
6969,1
6970,1
6971,2
6972,2
6973,0
6974,0
6975,0
6976,1
6977,0
6978,0
6979,1
6980,2
6981,0
6982,1
6983,0
6984,0
6985,0
6986,1
6987,0
6988,0
6989,2
6990,0
6991,1
6992,2
6993,1
6994,0
6995,2
6996,0
6997,2
6998,0
6999,0
7000,1
7001,1
7002,0
7003,0
7004,1
7005,2
7006,2
7007,1
7008,0
7009,1
7010,0
7011,0
7012,1
7013,2
7014,2
7015,0
7016,0
7017,0
7018,0
7019,1
7020,1
7021,0
7022,0
7023,0
7024,2
7025,0
7026,0
7027,2
7028,1
7029,2
7030,1
7031,2
7032,0
7033,1
7034,1
7035,0
7036,0
7037,2
7038,1
7039,0
7040,2
7041,1
7042,0
7043,0
7044,2
7045,0
7046,1
7047,1
7048,0
7049,0
7050,1
7051,1
7052,1
7053,0
7054,0
7055,1
7056,2
7057,0
7058,0
7059,0
7060,1
7061,2
7062,1
7063,2
7064,1
7065,0
7066,1
7067,2
7068,1
7069,2
7070,0
7071,2
7072,1
7073,0
7074,0
7075,2
7076,1
7077,1
7078,2
7079,2
7080,2
7081,1
7082,0
7083,0
7084,2
7085,0
7086,0
7087,0
7088,2
7089,0
7090,2
7091,0
7092,2
7093,0
7094,0
7095,0
7096,1
7097,1
7098,0
7099,2
7100,2
7101,0
7102,2
7103,0
7104,0
7105,1
7106,1
7107,1
7108,0
7109,2
7110,0
7111,1
7112,0
7113,0
7114,2
7115,2
7116,2
7117,0
7118,2
7119,1
7120,0
7121,0
7122,2
7123,2
7124,1
7125,2
7126,1
7127,0
7128,2
7129,1
7130,0
7131,0
7132,1
7133,0
7134,0
7135,1
7136,0
7137,1
7138,0
7139,0
7140,1
7141,1
7142,1
7143,1
7144,1
7145,2
7146,0
7147,2
7148,2
7149,1
7150,1
7151,0
7152,0
7153,1
7154,0
7155,2
7156,2
7157,0
7158,1
7159,1
7160,1
7161,0
7162,1
7163,1
7164,1
7165,0
7166,0
7167,0
7168,1
7169,2
7170,0
7171,1
7172,1
7173,0
7174,2
7175,2
7176,0
7177,2
7178,0
7179,0
7180,0
7181,0
7182,2
7183,0
7184,0
7185,0
7186,0
7187,0
7188,1
7189,1
7190,0
7191,0
7192,1
7193,1
7194,1
7195,2
7196,1
7197,0
7198,0
7199,2
7200,1
7201,2
7202,0
7203,2
7204,0
7205,2
7206,1
7207,1
7208,1
7209,0
7210,1
7211,1
7212,1
7213,1
7214,2
7215,2
7216,0
7217,0
7218,2
7219,0
7220,0
7221,2
7222,1
7223,0
7224,0
7225,0
7226,2
7227,2
7228,2
7229,0
7230,0
7231,1
7232,0
7233,1
7234,2
7235,0
7236,2
7237,2
7238,1
7239,0
7240,0
7241,1
7242,1
7243,0
7244,1
7245,1
7246,0
7247,1
7248,1
7249,0
7250,0
7251,0
7252,1
7253,0
7254,0
7255,1
7256,0
7257,0
7258,1
7259,0
7260,1
7261,2
7262,1
7263,2
7264,2
7265,0
7266,1
7267,1
7268,0
7269,1
7270,0
7271,2
7272,0
7273,0
7274,2
7275,1
7276,1
7277,1
7278,0
7279,0
7280,1
7281,0
7282,2
7283,0
7284,0
7285,0
7286,0
7287,1
7288,0
7289,0
7290,0
7291,2
7292,1
7293,0
7294,0
7295,2
7296,0
7297,0
7298,0
7299,0
7300,2
7301,0
7302,1
7303,0
7304,0
7305,2
7306,0
7307,0
7308,2
7309,2
7310,2
7311,0
7312,0
7313,2
7314,2
7315,0
7316,1
7317,2
7318,1
7319,0
7320,1
7321,1
7322,0
7323,0
7324,2
7325,0
7326,0
7327,2
7328,0
7329,1
7330,0
7331,1
7332,0
7333,2
7334,0
7335,2
7336,0
7337,2
7338,0
7339,0
7340,0
7341,2
7342,2
7343,1
7344,0
7345,1
7346,0
7347,0
7348,1
7349,1
7350,2
7351,0
7352,0
7353,0
7354,0
7355,2
7356,0
7357,2
7358,0
7359,1
7360,2
7361,2
7362,0
7363,2
7364,0
7365,0
7366,0
7367,2
7368,2
7369,1
7370,1
7371,0
7372,0
7373,2
7374,0
7375,1
7376,1
7377,2
7378,1
7379,1
7380,0
7381,0
7382,0
7383,2
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,2
7394,1
7395,2
7396,0
7397,1
7398,1
7399,1
7400,2
7401,0
7402,0
7403,1
7404,1
7405,0
7406,2
7407,2
7408,0
7409,0
7410,0
7411,1
7412,0
7413,1
7414,2
7415,1
7416,1
7417,1
7418,0
7419,2
7420,2
7421,1
7422,0
7423,0
7424,0
7425,0
7426,1
7427,0
7428,0
7429,0
7430,0
7431,2
7432,0
7433,0
7434,0
7435,1
7436,2
7437,2
7438,1
7439,1
7440,0
7441,0
7442,1
7443,1
7444,0
7445,0
7446,1
7447,0
7448,0
7449,1
7450,2
7451,2
7452,1
7453,1
7454,2
7455,2
7456,2
7457,0
7458,2
7459,0
7460,1
7461,0
7462,1
7463,1
7464,1
7465,1
7466,0
7467,1
7468,1
7469,0
7470,0
7471,0
7472,0
7473,0
7474,2
7475,2
7476,0
7477,2
7478,2
7479,1
7480,0
7481,1
7482,1
7483,0
7484,0
7485,0
7486,0
7487,2
7488,0
7489,1
7490,1
7491,0
7492,1
7493,0
7494,0
7495,1
7496,1
7497,0
7498,1
7499,2
7500,0
7501,1
7502,0
7503,2
7504,2
7505,2
7506,2
7507,0
7508,1
7509,0
7510,1
7511,0
7512,1
7513,1
7514,1
7515,2
7516,1
7517,2
7518,1
7519,0
7520,2
7521,0
7522,0
7523,1
7524,0
7525,1
7526,1
7527,0
7528,0
7529,2
7530,0
7531,2
7532,2
7533,2
7534,1
7535,2
7536,0
7537,0
7538,0
7539,1
7540,1
7541,2
7542,0
7543,1
7544,0
7545,0
7546,1
7547,1
7548,2
7549,2
7550,0
7551,2
7552,2
7553,2
7554,0
7555,0
7556,2
7557,1
7558,2
7559,1
7560,0
7561,0
7562,0
7563,0
7564,0
7565,2
7566,2
7567,2
7568,1
7569,1
7570,2
7571,1
7572,0
7573,0
7574,2
7575,1
7576,0
7577,2
7578,2
7579,0
7580,0
7581,0
7582,0
7583,0
7584,1
7585,2
7586,2
7587,1
7588,2
7589,1
7590,2
7591,1
7592,1
7593,2
7594,0
7595,0
7596,0
7597,1
7598,0
7599,1
7600,1
7601,1
7602,0
7603,2
7604,0
7605,1
7606,2
7607,0
7608,0
7609,0
7610,1
7611,0
7612,0
7613,2
7614,0
7615,0
7616,2
7617,0
7618,0
7619,0
7620,2
7621,1
7622,0
7623,0
7624,0
7625,0
7626,2
7627,1
7628,0
7629,1
7630,0
7631,2
7632,0
7633,2
7634,2
7635,1
7636,1
7637,1
7638,1
7639,2
7640,0
7641,2
7642,1
7643,2
7644,1
7645,0
7646,1
7647,1
7648,0
7649,2
7650,0
7651,2
7652,0
7653,2
7654,0
7655,2
7656,1
7657,1
7658,1
7659,0
7660,0
7661,0
7662,1
7663,0
7664,2
7665,0
7666,1
7667,0
7668,2
7669,1
7670,1
7671,1
7672,0
7673,0
7674,0
7675,0
7676,2
7677,1
7678,0
7679,1
7680,0
7681,0
7682,0
7683,0
7684,1
7685,2
7686,2
7687,1
7688,0
7689,0
7690,1
7691,2
7692,2
7693,2
7694,2
7695,1
7696,1
7697,0
7698,0
7699,0
7700,0
7701,0
7702,2
7703,1
7704,2
7705,1
7706,0
7707,1
7708,1
7709,1
7710,0
7711,0
7712,0
7713,0
7714,2
7715,1
7716,0
7717,1
7718,1
7719,0
7720,2
7721,2
7722,2
7723,0
7724,0
7725,1
7726,2
7727,0
7728,0
7729,1
7730,0
7731,1
7732,2
7733,0
7734,0
7735,0
7736,0
7737,1
7738,2
7739,0
7740,1
7741,1
7742,0
7743,0
7744,1
7745,2
7746,1
7747,2
7748,0
7749,1
7750,2
7751,1
7752,2
7753,1
7754,0
7755,2
7756,1
7757,1
7758,0
7759,1
7760,0
7761,0
7762,2
7763,0
7764,2
7765,0
7766,1
7767,1
7768,1
7769,0
7770,0
7771,0
7772,1
7773,1
7774,0
7775,1
7776,0
7777,0
7778,0
7779,0
7780,2
7781,2
7782,1
7783,2
7784,0
7785,0
7786,0
7787,0
7788,0
7789,1
7790,1
7791,0
7792,0
7793,0
7794,1
7795,0
7796,0
7797,1
7798,0
7799,1
7800,0
7801,0
7802,1
7803,0
7804,1
7805,1
7806,2
7807,1
7808,0
7809,1
7810,1
7811,0
7812,0
7813,2
7814,0
7815,1
7816,2
7817,0
7818,1
7819,1
7820,1
7821,2
7822,1
7823,1
7824,2
7825,0
7826,0
7827,0
7828,1
7829,0
7830,1
7831,0
7832,1
7833,1
7834,2
7835,0
7836,2
7837,1
7838,1
7839,0
7840,1
7841,1
7842,1
7843,0
7844,0
7845,0
7846,2
7847,1
7848,2
7849,0
7850,2
7851,1
7852,2
7853,2
7854,2
7855,2
7856,0
7857,1
7858,1
7859,1
7860,0
7861,0
7862,0
7863,0
7864,0
7865,2
7866,1
7867,1
7868,2
7869,0
7870,1
7871,0
7872,2
7873,0
7874,1
7875,1
7876,2
7877,1
7878,0
7879,1
7880,0
7881,0
7882,0
7883,0
7884,1
7885,0
7886,2
7887,2
7888,1
7889,1
7890,0
7891,2
7892,0
7893,0
7894,1
7895,2
7896,2
7897,1
7898,1
7899,2
7900,0
7901,0
7902,1
7903,0
7904,0
7905,2
7906,0
7907,1
7908,0
7909,0
7910,2
7911,2
7912,2
7913,1
7914,0
7915,0
7916,2
7917,1
7918,0
7919,2
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,1
7929,2
7930,1
7931,0
7932,0
7933,2
7934,0
7935,2
7936,2
7937,0
7938,0
7939,0
7940,2
7941,1
7942,1
7943,1
7944,1
7945,2
7946,0
7947,1
7948,2
7949,0
7950,1
7951,0
7952,1
7953,1
7954,1
7955,0
7956,1
7957,1
7958,0
7959,0
7960,1
7961,2
7962,0
7963,0
7964,0
7965,0
7966,0
7967,2
7968,1
7969,1
7970,0
7971,2
7972,1
7973,1
7974,1
7975,2
7976,0
7977,1
7978,1
7979,0
7980,2
7981,1
7982,0
7983,0
7984,2
7985,1
7986,1
7987,0
7988,2
7989,0
7990,1
7991,0
7992,1
7993,2
7994,0
7995,1
7996,0
7997,0
7998,0
7999,0
8000,2
8001,1
8002,1
8003,0
8004,2
8005,2
8006,1
8007,1
8008,0
8009,1
8010,1
8011,1
8012,0
8013,0
8014,2
8015,0
8016,1
8017,1
8018,0
8019,1
8020,2
8021,0
8022,1
8023,2
8024,2
8025,1
8026,1
8027,2
8028,1
8029,2
8030,0
8031,1
8032,0
8033,1
8034,1
8035,0
8036,0
8037,2
8038,2
8039,1
8040,2
8041,0
8042,0
8043,1
8044,0
8045,1
8046,2
8047,2
8048,2
8049,1
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,1
8057,2
8058,2
8059,0
8060,0
8061,1
8062,2
8063,0
8064,0
8065,0
8066,2
8067,0
8068,1
8069,1
8070,0
8071,1
8072,0
8073,1
8074,0
8075,0
8076,2
8077,2
8078,1
8079,0
8080,2
8081,1
8082,0
8083,1
8084,0
8085,0
8086,2
8087,0
8088,1
8089,0
8090,1
8091,0
8092,1
8093,0
8094,0
8095,1
8096,1
8097,1
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,2
8105,0
8106,0
8107,0
8108,0
8109,1
8110,1
8111,2
8112,0
8113,0
8114,2
8115,2
8116,0
8117,2
8118,1
8119,2
8120,1
8121,1
8122,0
8123,0
8124,0
8125,1
8126,1
8127,0
8128,0
8129,0
8130,0
8131,2
8132,1
8133,0
8134,0
8135,1
8136,0
8137,0
8138,1
8139,2
8140,2
8141,1
8142,1
8143,1
8144,1
8145,1
8146,0
8147,2
8148,0
8149,1
8150,2
8151,0
8152,0
8153,0
8154,1
8155,0
8156,0
8157,0
8158,0
8159,1
8160,2
8161,0
8162,0
8163,0
8164,0
8165,0
8166,2
8167,2
8168,1
8169,0
8170,0
8171,0
8172,0
8173,1
8174,0
8175,2
8176,2
8177,1
8178,2
8179,1
8180,2
8181,0
8182,0
8183,0
8184,0
8185,1
8186,1
8187,0
8188,1
8189,0
8190,0
8191,1
8192,1
8193,1
8194,0
8195,0
8196,0
8197,0
8198,0
8199,2
8200,0
8201,2
8202,0
8203,0
8204,0
8205,0
8206,1
8207,2
8208,1
8209,1
8210,0
8211,0
8212,1
8213,2
8214,2
8215,0
8216,0
8217,0
8218,1
8219,1
8220,0
8221,1
8222,0
8223,1
8224,1
8225,0
8226,0
8227,0
8228,1
8229,2
8230,0
8231,0
8232,0
8233,1
8234,2
8235,0
8236,0
8237,1
8238,1
8239,1
8240,2
8241,0
8242,2
8243,0
8244,0
8245,1
8246,1
8247,1
8248,1
8249,0
8250,1
8251,0
8252,2
8253,1
8254,2
8255,0
8256,0
8257,2
8258,2
8259,0
8260,2
8261,0
8262,0
8263,0
8264,1
8265,2
8266,0
8267,0
8268,0
8269,1
8270,0
8271,0
8272,2
8273,2
8274,2
8275,2
8276,1
8277,2
8278,0
8279,0
8280,0
8281,1
8282,1
8283,2
8284,2
8285,1
8286,2
8287,0
8288,0
8289,0
8290,0
8291,0
8292,2
8293,0
8294,1
8295,1
8296,1
8297,0
8298,2
8299,2
8300,0
8301,0
8302,1
8303,1
8304,2
8305,0
8306,0
8307,1
8308,1
8309,1
8310,2
8311,0
8312,2
8313,0
8314,0
8315,0
8316,1
8317,0
8318,0
8319,1
8320,1
8321,2
8322,1
8323,0
8324,1
8325,0
8326,1
8327,1
8328,1
8329,1
8330,2
8331,0
8332,0
8333,0
8334,0
8335,1
8336,2
8337,1
8338,1
8339,1
8340,0
8341,2
8342,0
8343,1
8344,1
8345,0
8346,1
8347,0
8348,0
8349,2
8350,2
8351,0
8352,1
8353,2
8354,1
8355,1
8356,0
8357,0
8358,0
8359,1
8360,0
8361,0
8362,2
8363,1
8364,1
8365,0
8366,2
8367,1
8368,2
8369,1
8370,2
8371,0
8372,0
8373,1
8374,1
8375,0
8376,1
8377,1
8378,2
8379,0
8380,0
8381,0
8382,0
8383,2
8384,2
8385,0
8386,2
8387,0
8388,0
8389,0
8390,0
8391,0
8392,1
8393,0
8394,1
8395,0
8396,2
8397,1
8398,0
8399,0
8400,1
8401,1
8402,1
8403,0
8404,2
8405,0
8406,0
8407,0
8408,2
8409,0
8410,0
8411,2
8412,2
8413,1
8414,2
8415,2
8416,0
8417,1
8418,0
8419,0
8420,2
8421,1
8422,0
8423,0
8424,0
8425,2
8426,1
8427,2
8428,0
8429,0
8430,0
8431,1
8432,2
8433,1
8434,0
8435,1
8436,0
8437,1
8438,2
8439,0
8440,1
8441,2
8442,0
8443,0
8444,1
8445,0
8446,0
8447,1
8448,1
8449,2
8450,1
8451,0
8452,1
8453,0
8454,2
8455,2
8456,0
8457,0
8458,0
8459,0
8460,2
8461,1
8462,2
8463,0
8464,1
8465,2
8466,0
8467,2
8468,0
8469,0
8470,0
8471,1
8472,1
8473,0
8474,0
8475,0
8476,0
8477,0
8478,2
8479,1
8480,0
8481,2
8482,0
8483,0
8484,2
8485,0
8486,0
8487,1
8488,1
8489,1
8490,2
8491,2
8492,0
8493,0
8494,1
8495,1
8496,1
8497,0
8498,2
8499,1
8500,1
8501,0
8502,0
8503,2
8504,1
8505,1
8506,1
8507,1
8508,2
8509,1
8510,2
8511,0
8512,0
8513,2
8514,2
8515,0
8516,1
8517,0
8518,0
8519,0
8520,2
8521,0
8522,0
8523,2
8524,1
8525,1
8526,1
8527,0
8528,2
8529,0
8530,0
8531,1
8532,2
8533,1
8534,0
8535,0
8536,0
8537,2
8538,2
8539,0
8540,0
8541,2
8542,0
8543,0
8544,0
8545,0
8546,2
8547,0
8548,0
8549,1
8550,2
8551,1
8552,1
8553,1
8554,0
8555,2
8556,2
8557,1
8558,2
8559,0
8560,0
8561,1
8562,2
8563,0
8564,0
8565,1
8566,0
8567,2
8568,1
8569,2
8570,1
8571,2
8572,2
8573,0
8574,0
8575,1
8576,0
8577,0
8578,0
8579,2
8580,0
8581,0
8582,0
8583,1
8584,0
8585,1
8586,0
8587,2
8588,1
8589,0
8590,2
8591,0
8592,0
8593,2
